Moodles_PTBR {
	Moodles_Defecation_Bad_lvl1 = "Barriga Estranha",
	Moodles_Defecation_Bad_desc_lvl1 = "Tá começando aquele incômodo no bucho.",
	Moodles_Defecation_Bad_lvl2 = "Barriga Ruidosa",
	Moodles_Defecation_Bad_desc_lvl2 = "Os intestinos tão fazendo até barulho.",
	Moodles_Defecation_Bad_lvl3 = "Barriga Pesada",
	Moodles_Defecation_Bad_desc_lvl3 = "Tá difícil segurar, tem coisa vindo aí.",
	Moodles_Defecation_Bad_lvl4 = "Prestes a Explodir",
	Moodles_Defecation_Bad_desc_lvl4 = "Banheiro. AGORA!",

	Moodles_Urination_Bad_lvl1 = "Tô Apertado",
	Moodles_Urination_Bad_desc_lvl1 = "Uma vontadezinha básica de mijar.",
	Moodles_Urination_Bad_lvl2 = "Bexiga Gritando",
	Moodles_Urination_Bad_desc_lvl2 = "A vontade tá batendo forte.",
	Moodles_Urination_Bad_lvl3 = "Bexiga Cheia",
	Moodles_Urination_Bad_desc_lvl3 = "Você não vai aguentar por muito tempo.",
	Moodles_Urination_Bad_lvl4 = "Vai Mijar nas Calças",
	Moodles_Urination_Bad_desc_lvl4 = "Um segundo a mais e já era!",

    Moodles_PoopedSelf_Bad_lvl1 = "Peido Pesado",
    Moodles_PoopedSelf_Bad_desc_lvl1 = "Foi só um peido... eu acho.",
    Moodles_PoopedSelf_Bad_lvl2 = "Cagada Confirmada",
    Moodles_PoopedSelf_Bad_desc_lvl2 = "Você se borrou. Literalmente.",
    Moodles_PoopedSelf_Bad_lvl3 = "Calças Irrecuperáveis",
    Moodles_PoopedSelf_Bad_desc_lvl3 = "Essa cueca já era, pode jogar fora.",
    Moodles_PoopedSelf_Bad_lvl4 = "Apocalipse Intestinal",
    Moodles_PoopedSelf_Bad_desc_lvl4 = "Uma tragédia... nas suas calças.",

    Moodles_PeedSelf_Bad_lvl1 = "Molhadinho",
    Moodles_PeedSelf_Bad_desc_lvl1 = "Dá pra disfarçar... mais ou menos.",
    Moodles_PeedSelf_Bad_lvl2 = "Piscininha Privada",
    Moodles_PeedSelf_Bad_desc_lvl2 = "Você não segurou. Tá tudo molhado.",
    Moodles_PeedSelf_Bad_lvl3 = "Encharcado",
    Moodles_PeedSelf_Bad_desc_lvl3 = "Você virou um regador humano.",
    Moodles_PeedSelf_Bad_lvl4 = "Dilúvio Particular",
    Moodles_PeedSelf_Bad_desc_lvl4 = "As calças foram pro saco. E o tênis também.",

    Moodles_BodilyFumes_Bad_lvl1 = "Fedorzinho no Ar",
    Moodles_BodilyFumes_Bad_desc_lvl1 = "Um cheiro estranho tá rondando.",
    Moodles_BodilyFumes_Bad_lvl2 = "Alguém Peidou",
    Moodles_BodilyFumes_Bad_desc_lvl2 = "Tá fedendo. Alguém largou um gás forte.",
    Moodles_BodilyFumes_Bad_lvl3 = "Clima Pesado",
    Moodles_BodilyFumes_Bad_desc_lvl3 = "O ar tá quase sólido de tão podre.",
    Moodles_BodilyFumes_Bad_lvl4 = "Ambiente Inabitável",
    Moodles_BodilyFumes_Bad_desc_lvl4 = "Cheiro de morte. Você vai vomitar.",

}
